
Steps:
-----

1. Established a baseline error statistic using the output from ./realDevice 
piped into ./detError, determining initial discrepancies in sensor data.

Max/Min/Ave/Mid Percent Error = 66.67% / 0.00% / -26.79% / 23.56% 
Max/Min/Ave count error    = 632 / 0 / -255
Norm of residuals error  = 26321.55
R squared error          = 0.79628473
Pearson's Correlation    = 0.96368159
1314: 1.00000 2052.00000 4210704.00000 
1315: 1.00000 2053.00000 4214809.00000 
1316: 1.00000 2054.00000 4218916.00000 
1317: 1.00000 2056.00000 4227136.00000 
1318: 1.00000 2057.00000 4231249.00000 
1319: 1.00000 2058.00000 4235364.00000 
1320: 1.00000 2059.00000 4239481.00000 
1321: 1.00000 2060.00000 4243600.00000 
1322: 1.00000 2061.00000 4247721.00000 
1323: 1.00000 2062.00000 4251844.00000 
1324: 1.00000 2063.00000 4255969.00000 
1325: 1.00000 2064.00000 4260096.00000 
1326: 1.00000 2065.00000 4264225.00000 
1327: 1.00000 2067.00000 4272489.00000 
1328: 1.00000 2068.00000 4276624.00000 
1329: 1.00000 2069.00000 4280761.00000 
1330: 1.00000 2070.00000 4284900.00000 
1331: 1.00000 2071.00000 4289041.00000 
1332: 1.00000 2072.00000 4293184.00000 
1333: 1.00000 2073.00000 4297329.00000 
1334: 1.00000 2074.00000 4301476.00000 
1335: 1.00000 2075.00000 4305625.00000 
1336: 1.00000 2076.00000 4309776.00000 
1337: 1.00000 2078.00000 4318084.00000 
1338: 1.00000 2079.00000 4322241.00000 
1339: 1.00000 2080.00000 4326400.00000 
1340: 1.00000 2081.00000 4330561.00000 
1341: 1.00000 2082.00000 4334724.00000 
1342: 1.00000 2083.00000 4338889.00000 
1343: 1.00000 2084.00000 4343056.00000 
1344: 1.00000 2085.00000 4347225.00000 
1345: 1.00000 2086.00000 4351396.00000 
1346: 1.00000 2087.00000 4355569.00000 
1347: 1.00000 2089.00000 4363921.00000 
1348: 1.00000 2090.00000 4368100.00000 
1349: 1.00000 2091.00000 4372281.00000 
1350: 1.00000 2092.00000 4376464.00000 
1351: 1.00000 2093.00000 4380649.00000 
1352: 1.00000 2094.00000 4384836.00000 
1353: 1.00000 2095.00000 4389025.00000 
1354: 1.00000 2096.00000 4393216.00000 
1355: 1.00000 2097.00000 4397409.00000 
1356: 1.00000 2098.00000 4401604.00000 
1357: 1.00000 2099.00000 4405801.00000 
1358: 1.00000 2100.00000 4410000.00000 
1359: 1.00000 2102.00000 4418404.00000 
1360: 1.00000 2103.00000 4422609.00000 
1361: 1.00000 2104.00000 4426816.00000 
1362: 1.00000 2105.00000 4431025.00000 
1363: 1.00000 2106.00000 4435236.00000 
1364: 1.00000 2107.00000 4439449.00000 
1365: 1.00000 2108.00000 4443664.00000 
1366: 1.00000 2109.00000 4447881.00000 
1367: 1.00000 2110.00000 4452100.00000 
1368: 1.00000 2111.00000 4456321.00000 
1369: 1.00000 2112.00000 4460544.00000 
1370: 1.00000 2113.00000 4464769.00000 
1371: 1.00000 2114.00000 4468996.00000 
1372: 1.00000 2116.00000 4477456.00000 
1373: 1.00000 2117.00000 4481689.00000 
1374: 1.00000 2118.00000 4485924.00000 
1375: 1.00000 2119.00000 4490161.00000 
1376: 1.00000 2120.00000 4494400.00000 
1377: 1.00000 2121.00000 4498641.00000 
1378: 1.00000 2122.00000 4502884.00000 
1379: 1.00000 2123.00000 4507129.00000 
1380: 1.00000 2124.00000 4511376.00000 
1381: 1.00000 2125.00000 4515625.00000 
1382: 1.00000 2126.00000 4519876.00000 
1383: 1.00000 2127.00000 4524129.00000 
1384: 1.00000 2128.00000 4528384.00000 
1385: 1.00000 2129.00000 4532641.00000 
1386: 1.00000 2130.00000 4536900.00000 
1387: 1.00000 2132.00000 4545424.00000 
1388: 1.00000 2133.00000 4549689.00000 
1389: 1.00000 2134.00000 4553956.00000 
1390: 1.00000 2135.00000 4558225.00000 
1391: 1.00000 2136.00000 4562496.00000 
1392: 1.00000 2137.00000 4566769.00000 
1393: 1.00000 2138.00000 4571044.00000 
1394: 1.00000 2139.00000 4575321.00000 
1395: 1.00000 2140.00000 4579600.00000 
1396: 1.00000 2141.00000 4583881.00000 
1397: 1.00000 2142.00000 4588164.00000 
1398: 1.00000 2143.00000 4592449.00000 
1399: 1.00000 2144.00000 4596736.00000 
1400: 1.00000 2145.00000 4601025.00000 
1401: 1.00000 2146.00000 4605316.00000 
1402: 1.00000 2147.00000 4609609.00000 
1403: 1.00000 2148.00000 4613904.00000 
1404: 1.00000 2149.00000 4618201.00000 
1405: 1.00000 2151.00000 4626801.00000 
1406: 1.00000 2152.00000 4631104.00000 
1407: 1.00000 2153.00000 4635409.00000 
1408: 1.00000 2154.00000 4639716.00000 
1409: 1.00000 2155.00000 4644025.00000 
1410: 1.00000 2156.00000 4648336.00000 
1411: 1.00000 2157.00000 4652649.00000 
1412: 1.00000 2158.00000 4656964.00000 
1413: 1.00000 2159.00000 4661281.00000 
1414: 1.00000 2160.00000 4665600.00000 
1415: 1.00000 2161.00000 4669921.00000 
1416: 1.00000 2162.00000 4674244.00000 
1417: 1.00000 2163.00000 4678569.00000 
1418: 1.00000 2164.00000 4682896.00000 
1419: 1.00000 2165.00000 4687225.00000 
1420: 1.00000 2166.00000 4691556.00000 
1421: 1.00000 2167.00000 4695889.00000 
1422: 1.00000 2168.00000 4700224.00000 
1423: 1.00000 2169.00000 4704561.00000 
1424: 1.00000 2170.00000 4708900.00000 
1425: 1.00000 2171.00000 4713241.00000 
1426: 1.00000 2172.00000 4717584.00000 
1427: 1.00000 2173.00000 4721929.00000 
1428: 1.00000 2175.00000 4730625.00000 
1429: 1.00000 2176.00000 4734976.00000 
1430: 1.00000 2177.00000 4739329.00000 
1431: 1.00000 2178.00000 4743684.00000 
1432: 1.00000 2179.00000 4748041.00000 
1433: 1.00000 2180.00000 4752400.00000 
1434: 1.00000 2181.00000 4756761.00000 
1435: 1.00000 2182.00000 4761124.00000 
1436: 1.00000 2183.00000 4765489.00000 
1437: 1.00000 2184.00000 4769856.00000 
1438: 1.00000 2185.00000 4774225.00000 
1439: 1.00000 2186.00000 4778596.00000 
1440: 1.00000 2187.00000 4782969.00000 
1441: 1.00000 2188.00000 4787344.00000 
1442: 1.00000 2189.00000 4791721.00000 
1443: 1.00000 2190.00000 4796100.00000 
1444: 1.00000 2191.00000 4800481.00000 
1445: 1.00000 2192.00000 4804864.00000 
1446: 1.00000 2193.00000 4809249.00000 
1447: 1.00000 2194.00000 4813636.00000 
1448: 1.00000 2195.00000 4818025.00000 
1449: 1.00000 2196.00000 4822416.00000 
1450: 1.00000 2197.00000 4826809.00000 
1451: 1.00000 2198.00000 4831204.00000 
1452: 1.00000 2199.00000 4835601.00000 
1453: 1.00000 2200.00000 4840000.00000 
1454: 1.00000 2201.00000 4844401.00000 
1455: 1.00000 2202.00000 4848804.00000 
1456: 1.00000 2203.00000 4853209.00000 
1457: 1.00000 2204.00000 4857616.00000 
1458: 1.00000 2205.00000 4862025.00000 
1459: 1.00000 2206.00000 4866436.00000 
1460: 1.00000 2207.00000 4870849.00000 
1461: 1.00000 2208.00000 4875264.00000 
1462: 1.00000 2209.00000 4879681.00000 
1463: 1.00000 2210.00000 4884100.00000 
1464: 1.00000 2211.00000 4888521.00000 
1465: 1.00000 2212.00000 4892944.00000 
1466: 1.00000 2213.00000 4897369.00000 
1467: 1.00000 2214.00000 4901796.00000 
1468: 1.00000 2215.00000 4906225.00000 
1469: 1.00000 2216.00000 4910656.00000 
1470: 1.00000 2217.00000 4915089.00000 
1471: 1.00000 2218.00000 4919524.00000 
1472: 1.00000 2219.00000 4923961.00000 
1473: 1.00000 2220.00000 4928400.00000 
1474: 1.00000 2221.00000 4932841.00000 
1475: 1.00000 2222.00000 4937284.00000 
1476: 1.00000 2223.00000 4941729.00000 
1477: 1.00000 2224.00000 4946176.00000 
1478: 1.00000 2225.00000 4950625.00000 
1479: 1.00000 2226.00000 4955076.00000 
1480: 1.00000 2227.00000 4959529.00000 
1481: 1.00000 2228.00000 4963984.00000 
1482: 1.00000 2229.00000 4968441.00000 
1483: 1.00000 2230.00000 4972900.00000 
1484: 1.00000 2231.00000 4977361.00000 
1485: 1.00000 2232.00000 4981824.00000 
1486: 1.00000 2233.00000 4986289.00000 
1487: 1.00000 2234.00000 4990756.00000 
1488: 1.00000 2235.00000 4995225.00000 
1489: 1.00000 2236.00000 4999696.00000 
1490: 1.00000 2237.00000 5004169.00000 
1491: 1.00000 2238.00000 5008644.00000 
1492: 1.00000 2239.00000 5013121.00000 
1493: 1.00000 2240.00000 5017600.00000 
1494: 1.00000 2241.00000 5022081.00000 
1495: 1.00000 2242.00000 5026564.00000 
1496: 1.00000 2243.00000 5031049.00000 
1497: 1.00000 2244.00000 5035536.00000 
1498: 1.00000 2245.00000 5040025.00000 
1499: 1.00000 2246.00000 5044516.00000 
1500: 1.00000 2247.00000 5049009.00000 
1501: 1.00000 2248.00000 5053504.00000 
1502: 1.00000 2249.00000 5058001.00000 
1503: 1.00000 2250.00000 5062500.00000 
1504: 1.00000 2251.00000 5067001.00000 
1505: 1.00000 2252.00000 5071504.00000 
1506: 1.00000 2253.00000 5076009.00000 
1507: 1.00000 2254.00000 5080516.00000 
1508: 1.00000 2255.00000 5085025.00000 
1509: 1.00000 2256.00000 5089536.00000 
1510: 1.00000 2257.00000 5094049.00000 
1511: 1.00000 2258.00000 5098564.00000 
1512: 1.00000 2259.00000 5103081.00000 
1513: 1.00000 2260.00000 5107600.00000 
1514: 1.00000 2261.00000 5112121.00000 
1515: 1.00000 2262.00000 5116644.00000 
1516: 1.00000 2263.00000 5121169.00000 
1517: 1.00000 2264.00000 5125696.00000 
1518: 1.00000 2265.00000 5130225.00000 
1519: 1.00000 2266.00000 5134756.00000 
1520: 1.00000 2267.00000 5139289.00000 
1521: 1.00000 2268.00000 5143824.00000 
1522: 1.00000 2269.00000 5148361.00000 
1523: 1.00000 2270.00000 5152900.00000 
1524: 1.00000 2271.00000 5157441.00000 
1525: 1.00000 2272.00000 5161984.00000 
1526: 1.00000 2273.00000 5166529.00000 
1527: 1.00000 2274.00000 5171076.00000 
1528: 1.00000 2275.00000 5175625.00000 
1529: 1.00000 2276.00000 5180176.00000 
1530: 1.00000 2277.00000 5184729.00000 
1531: 1.00000 2278.00000 5189284.00000 
1532: 1.00000 2279.00000 5193841.00000 
1533: 1.00000 2279.00000 5193841.00000 
1534: 1.00000 2280.00000 5198400.00000 
1535: 1.00000 2281.00000 5202961.00000 
1536: 1.00000 2282.00000 5207524.00000 
1537: 1.00000 2283.00000 5212089.00000 
1538: 1.00000 2284.00000 5216656.00000 
1539: 1.00000 2285.00000 5221225.00000 
1540: 1.00000 2286.00000 5225796.00000 
1541: 1.00000 2287.00000 5230369.00000 
1542: 1.00000 2288.00000 5234944.00000 
1543: 1.00000 2289.00000 5239521.00000 
1544: 1.00000 2290.00000 5244100.00000 
1545: 1.00000 2291.00000 5248681.00000 
1546: 1.00000 2292.00000 5253264.00000 
1547: 1.00000 2293.00000 5257849.00000 
1548: 1.00000 2294.00000 5262436.00000 
1549: 1.00000 2295.00000 5267025.00000 
1550: 1.00000 2296.00000 5271616.00000 
1551: 1.00000 2297.00000 5276209.00000 
1552: 1.00000 2298.00000 5280804.00000 
1553: 1.00000 2299.00000 5285401.00000 
1554: 1.00000 2300.00000 5290000.00000 
1555: 1.00000 2301.00000 5294601.00000 
1556: 1.00000 2302.00000 5299204.00000 
1557: 1.00000 2302.00000 5299204.00000 
1558: 1.00000 2303.00000 5303809.00000 
1559: 1.00000 2304.00000 5308416.00000 
1560: 1.00000 2305.00000 5313025.00000 
1561: 1.00000 2306.00000 5317636.00000 
1562: 1.00000 2307.00000 5322249.00000 
1563: 1.00000 2308.00000 5326864.00000 
1564: 1.00000 2309.00000 5331481.00000 
1565: 1.00000 2310.00000 5336100.00000 
1566: 1.00000 2311.00000 5340721.00000 
1567: 1.00000 2312.00000 5345344.00000 
1568: 1.00000 2313.00000 5349969.00000 
1569: 1.00000 2314.00000 5354596.00000 
1570: 1.00000 2315.00000 5359225.00000 
1571: 1.00000 2316.00000 5363856.00000 
1572: 1.00000 2317.00000 5368489.00000 
1573: 1.00000 2318.00000 5373124.00000 
1574: 1.00000 2318.00000 5373124.00000 
1575: 1.00000 2319.00000 5377761.00000 
1576: 1.00000 2320.00000 5382400.00000 
1577: 1.00000 2321.00000 5387041.00000 
1578: 1.00000 2322.00000 5391684.00000 
1579: 1.00000 2323.00000 5396329.00000 
1580: 1.00000 2324.00000 5400976.00000 
1581: 1.00000 2325.00000 5405625.00000 
1582: 1.00000 2326.00000 5410276.00000 
1583: 1.00000 2327.00000 5414929.00000 
1584: 1.00000 2328.00000 5419584.00000 
1585: 1.00000 2329.00000 5424241.00000 
1586: 1.00000 2330.00000 5428900.00000 
1587: 1.00000 2331.00000 5433561.00000 
1588: 1.00000 2332.00000 5438224.00000 
1589: 1.00000 2332.00000 5438224.00000 
1590: 1.00000 2333.00000 5442889.00000 
1591: 1.00000 2334.00000 5447556.00000 
1592: 1.00000 2335.00000 5452225.00000 
1593: 1.00000 2336.00000 5456896.00000 
1594: 1.00000 2337.00000 5461569.00000 
1595: 1.00000 2338.00000 5466244.00000 
1596: 1.00000 2339.00000 5470921.00000 
1597: 1.00000 2340.00000 5475600.00000 
1598: 1.00000 2341.00000 5480281.00000 
1599: 1.00000 2342.00000 5484964.00000 
1600: 1.00000 2343.00000 5489649.00000 
1601: 1.00000 2344.00000 5494336.00000 
1602: 1.00000 2344.00000 5494336.00000 
1603: 1.00000 2345.00000 5499025.00000 
1604: 1.00000 2346.00000 5503716.00000 
1605: 1.00000 2347.00000 5508409.00000 
1606: 1.00000 2348.00000 5513104.00000 
1607: 1.00000 2349.00000 5517801.00000 
1608: 1.00000 2350.00000 5522500.00000 
1609: 1.00000 2351.00000 5527201.00000 
1610: 1.00000 2352.00000 5531904.00000 
1611: 1.00000 2353.00000 5536609.00000 
1612: 1.00000 2354.00000 5541316.00000 
1613: 1.00000 2355.00000 5546025.00000 
1614: 1.00000 2355.00000 5546025.00000 
1615: 1.00000 2356.00000 5550736.00000 
1616: 1.00000 2357.00000 5555449.00000 
1617: 1.00000 2358.00000 5560164.00000 
1618: 1.00000 2359.00000 5564881.00000 
1619: 1.00000 2360.00000 5569600.00000 
1620: 1.00000 2361.00000 5574321.00000 
1621: 1.00000 2362.00000 5579044.00000 
1622: 1.00000 2363.00000 5583769.00000 
1623: 1.00000 2364.00000 5588496.00000 
1624: 1.00000 2365.00000 5593225.00000 
1625: 1.00000 2365.00000 5593225.00000 
1626: 1.00000 2366.00000 5597956.00000 
1627: 1.00000 2367.00000 5602689.00000 
1628: 1.00000 2368.00000 5607424.00000 
1629: 1.00000 2369.00000 5612161.00000 
1630: 1.00000 2370.00000 5616900.00000 
1631: 1.00000 2371.00000 5621641.00000 
1632: 1.00000 2372.00000 5626384.00000 
1633: 1.00000 2373.00000 5631129.00000 
1634: 1.00000 2374.00000 5635876.00000 
1635: 1.00000 2374.00000 5635876.00000 
1636: 1.00000 2375.00000 5640625.00000 
1637: 1.00000 2376.00000 5645376.00000 
1638: 1.00000 2377.00000 5650129.00000 
1639: 1.00000 2378.00000 5654884.00000 
1640: 1.00000 2379.00000 5659641.00000 
1641: 1.00000 2380.00000 5664400.00000 
1642: 1.00000 2381.00000 5669161.00000 
1643: 1.00000 2382.00000 5673924.00000 
1644: 1.00000 2382.00000 5673924.00000 
1645: 1.00000 2383.00000 5678689.00000 
1646: 1.00000 2384.00000 5683456.00000 
1647: 1.00000 2385.00000 5688225.00000 
1648: 1.00000 2386.00000 5692996.00000 
1649: 1.00000 2387.00000 5697769.00000 
1650: 1.00000 2388.00000 5702544.00000 
1651: 1.00000 2389.00000 5707321.00000 
1652: 1.00000 2390.00000 5712100.00000 
1653: 1.00000 2390.00000 5712100.00000 
1654: 1.00000 2391.00000 5716881.00000 
1655: 1.00000 2392.00000 5721664.00000 
1656: 1.00000 2393.00000 5726449.00000 
1657: 1.00000 2394.00000 5731236.00000 
1658: 1.00000 2395.00000 5736025.00000 
1659: 1.00000 2396.00000 5740816.00000 
1660: 1.00000 2397.00000 5745609.00000 
1661: 1.00000 2398.00000 5750404.00000 
1662: 1.00000 2398.00000 5750404.00000 
1663: 1.00000 2399.00000 5755201.00000 
1664: 1.00000 2400.00000 5760000.00000 
1665: 1.00000 2401.00000 5764801.00000 
1666: 1.00000 2402.00000 5769604.00000 
1667: 1.00000 2403.00000 5774409.00000 
1668: 1.00000 2404.00000 5779216.00000 
1669: 1.00000 2405.00000 5784025.00000 
1670: 1.00000 2405.00000 5784025.00000 
1671: 1.00000 2406.00000 5788836.00000 
1672: 1.00000 2407.00000 5793649.00000 
1673: 1.00000 2408.00000 5798464.00000 
1674: 1.00000 2409.00000 5803281.00000 
1675: 1.00000 2410.00000 5808100.00000 
1676: 1.00000 2411.00000 5812921.00000 
1677: 1.00000 2412.00000 5817744.00000 
1678: 1.00000 2412.00000 5817744.00000 
1679: 1.00000 2413.00000 5822569.00000 
1680: 1.00000 2414.00000 5827396.00000 
1681: 1.00000 2415.00000 5832225.00000 
1682: 1.00000 2416.00000 5837056.00000 
1683: 1.00000 2417.00000 5841889.00000 
1684: 1.00000 2418.00000 5846724.00000 
1685: 1.00000 2418.00000 5846724.00000 
1686: 1.00000 2419.00000 5851561.00000 
1687: 1.00000 2420.00000 5856400.00000 
1688: 1.00000 2421.00000 5861241.00000 
1689: 1.00000 2422.00000 5866084.00000 
1690: 1.00000 2423.00000 5870929.00000 
1691: 1.00000 2424.00000 5875776.00000 
1692: 1.00000 2424.00000 5875776.00000 
1693: 1.00000 2425.00000 5880625.00000 
1694: 1.00000 2426.00000 5885476.00000 
1695: 1.00000 2427.00000 5890329.00000 
1696: 1.00000 2428.00000 5895184.00000 
1697: 1.00000 2429.00000 5900041.00000 
1698: 1.00000 2430.00000 5904900.00000 
1699: 1.00000 2430.00000 5904900.00000 
1700: 1.00000 2431.00000 5909761.00000 
1701: 1.00000 2432.00000 5914624.00000 
1702: 1.00000 2433.00000 5919489.00000 
1703: 1.00000 2434.00000 5924356.00000 
1704: 1.00000 2435.00000 5929225.00000 
1705: 1.00000 2436.00000 5934096.00000 
1706: 1.00000 2436.00000 5934096.00000 
1707: 1.00000 2437.00000 5938969.00000 
1708: 1.00000 2438.00000 5943844.00000 
1709: 1.00000 2439.00000 5948721.00000 
1710: 1.00000 2440.00000 5953600.00000 
1711: 1.00000 2441.00000 5958481.00000 
1712: 1.00000 2442.00000 5963364.00000 
1713: 1.00000 2442.00000 5963364.00000 
1714: 1.00000 2443.00000 5968249.00000 
1715: 1.00000 2444.00000 5973136.00000 
1716: 1.00000 2445.00000 5978025.00000 
1717: 1.00000 2446.00000 5982916.00000 
1718: 1.00000 2447.00000 5987809.00000 
1719: 1.00000 2447.00000 5987809.00000 
1720: 1.00000 2448.00000 5992704.00000 
1721: 1.00000 2449.00000 5997601.00000 
1722: 1.00000 2450.00000 6002500.00000 
1723: 1.00000 2451.00000 6007401.00000 
1724: 1.00000 2452.00000 6012304.00000 
1725: 1.00000 2452.00000 6012304.00000 
1726: 1.00000 2453.00000 6017209.00000 
1727: 1.00000 2454.00000 6022116.00000 
1728: 1.00000 2455.00000 6027025.00000 
1729: 1.00000 2456.00000 6031936.00000 
1730: 1.00000 2457.00000 6036849.00000 
1731: 1.00000 2458.00000 6041764.00000 
1732: 1.00000 2458.00000 6041764.00000 
1733: 1.00000 2459.00000 6046681.00000 
1734: 1.00000 2460.00000 6051600.00000 
1735: 1.00000 2461.00000 6056521.00000 
1736: 1.00000 2462.00000 6061444.00000 
1737: 1.00000 2462.00000 6061444.00000 
1738: 1.00000 2463.00000 6066369.00000 
1739: 1.00000 2464.00000 6071296.00000 
1740: 1.00000 2465.00000 6076225.00000 
1741: 1.00000 2466.00000 6081156.00000 
1742: 1.00000 2467.00000 6086089.00000 
1743: 1.00000 2467.00000 6086089.00000 
1744: 1.00000 2468.00000 6091024.00000 
1745: 1.00000 2469.00000 6095961.00000 
1746: 1.00000 2470.00000 6100900.00000 
1747: 1.00000 2471.00000 6105841.00000 
1748: 1.00000 2472.00000 6110784.00000 
1749: 1.00000 2472.00000 6110784.00000 
1750: 1.00000 2473.00000 6115729.00000 
1751: 1.00000 2474.00000 6120676.00000 
1752: 1.00000 2475.00000 6125625.00000 
1753: 1.00000 2476.00000 6130576.00000 
1754: 1.00000 2477.00000 6135529.00000 
1755: 1.00000 2477.00000 6135529.00000 
1756: 1.00000 2478.00000 6140484.00000 
1757: 1.00000 2479.00000 6145441.00000 
1758: 1.00000 2480.00000 6150400.00000 
1759: 1.00000 2481.00000 6155361.00000 
1760: 1.00000 2481.00000 6155361.00000 
1761: 1.00000 2482.00000 6160324.00000 
1762: 1.00000 2483.00000 6165289.00000 
1763: 1.00000 2484.00000 6170256.00000 
1764: 1.00000 2485.00000 6175225.00000 
1765: 1.00000 2485.00000 6175225.00000 
1766: 1.00000 2486.00000 6180196.00000 
1767: 1.00000 2487.00000 6185169.00000 
1768: 1.00000 2488.00000 6190144.00000 
1769: 1.00000 2489.00000 6195121.00000 
1770: 1.00000 2490.00000 6200100.00000 
1771: 1.00000 2490.00000 6200100.00000 
1772: 1.00000 2491.00000 6205081.00000 
1773: 1.00000 2492.00000 6210064.00000 
1774: 1.00000 2493.00000 6215049.00000 
1775: 1.00000 2494.00000 6220036.00000 
1776: 1.00000 2494.00000 6220036.00000 
1777: 1.00000 2495.00000 6225025.00000 
1778: 1.00000 2496.00000 6230016.00000 
1779: 1.00000 2497.00000 6235009.00000 
1780: 1.00000 2498.00000 6240004.00000 
1781: 1.00000 2498.00000 6240004.00000 
1782: 1.00000 2499.00000 6245001.00000 
1783: 1.00000 2500.00000 6250000.00000 
1784: 1.00000 2501.00000 6255001.00000 
1785: 1.00000 2502.00000 6260004.00000 
1786: 1.00000 2502.00000 6260004.00000 
1787: 1.00000 2503.00000 6265009.00000 
1788: 1.00000 2504.00000 6270016.00000 
1789: 1.00000 2505.00000 6275025.00000 
1790: 1.00000 2506.00000 6280036.00000 
1791: 1.00000 2506.00000 6280036.00000 
1792: 1.00000 2507.00000 6285049.00000 
1793: 1.00000 2508.00000 6290064.00000 
1794: 1.00000 2509.00000 6295081.00000 
1795: 1.00000 2510.00000 6300100.00000 
1796: 1.00000 2510.00000 6300100.00000 
1797: 1.00000 2511.00000 6305121.00000 
1798: 1.00000 2512.00000 6310144.00000 
1799: 1.00000 2513.00000 6315169.00000 
1800: 1.00000 2514.00000 6320196.00000 
1801: 1.00000 2514.00000 6320196.00000 
1802: 1.00000 2515.00000 6325225.00000 
1803: 1.00000 2516.00000 6330256.00000 
1804: 1.00000 2517.00000 6335289.00000 
1805: 1.00000 2517.00000 6335289.00000 
1806: 1.00000 2518.00000 6340324.00000 
1807: 1.00000 2519.00000 6345361.00000 
1808: 1.00000 2520.00000 6350400.00000 
1809: 1.00000 2521.00000 6355441.00000 
1810: 1.00000 2521.00000 6355441.00000 
1811: 1.00000 2522.00000 6360484.00000 
1812: 1.00000 2523.00000 6365529.00000 
1813: 1.00000 2524.00000 6370576.00000 
1814: 1.00000 2525.00000 6375625.00000 
1815: 1.00000 2525.00000 6375625.00000 
1816: 1.00000 2526.00000 6380676.00000 
1817: 1.00000 2527.00000 6385729.00000 
1818: 1.00000 2528.00000 6390784.00000 
1819: 1.00000 2528.00000 6390784.00000 
1820: 1.00000 2529.00000 6395841.00000 
1821: 1.00000 2530.00000 6400900.00000 
1822: 1.00000 2531.00000 6405961.00000 
1823: 1.00000 2532.00000 6411024.00000 
1824: 1.00000 2532.00000 6411024.00000 
1825: 1.00000 2533.00000 6416089.00000 
1826: 1.00000 2534.00000 6421156.00000 
1827: 1.00000 2535.00000 6426225.00000 
1828: 1.00000 2535.00000 6426225.00000 
1829: 1.00000 2536.00000 6431296.00000 
1830: 1.00000 2537.00000 6436369.00000 
1831: 1.00000 2538.00000 6441444.00000 
1832: 1.00000 2539.00000 6446521.00000 
1833: 1.00000 2539.00000 6446521.00000 
1834: 1.00000 2540.00000 6451600.00000 
1835: 1.00000 2541.00000 6456681.00000 
1836: 1.00000 2542.00000 6461764.00000 
1837: 1.00000 2542.00000 6461764.00000 
1838: 1.00000 2543.00000 6466849.00000 
1839: 1.00000 2544.00000 6471936.00000 
1840: 1.00000 2545.00000 6477025.00000 
1841: 1.00000 2545.00000 6477025.00000 
1842: 1.00000 2546.00000 6482116.00000 
1843: 1.00000 2547.00000 6487209.00000 
1844: 1.00000 2548.00000 6492304.00000 
1845: 1.00000 2548.00000 6492304.00000 
1846: 1.00000 2549.00000 6497401.00000 
1847: 1.00000 2550.00000 6502500.00000 
1848: 1.00000 2551.00000 6507601.00000 
1849: 1.00000 2552.00000 6512704.00000 
1850: 1.00000 2552.00000 6512704.00000 
1851: 1.00000 2553.00000 6517809.00000 
1852: 1.00000 2554.00000 6522916.00000 
1853: 1.00000 2555.00000 6528025.00000 
1854: 1.00000 2555.00000 6528025.00000 
1855: 1.00000 2556.00000 6533136.00000 
1856: 1.00000 2557.00000 6538249.00000 
1857: 1.00000 2558.00000 6543364.00000 
1858: 1.00000 2558.00000 6543364.00000 
1859: 1.00000 2559.00000 6548481.00000 
1860: 1.00000 2560.00000 6553600.00000 
1861: 1.00000 2561.00000 6558721.00000 
1862: 1.00000 2561.00000 6558721.00000 
1863: 1.00000 2562.00000 6563844.00000 
1864: 1.00000 2563.00000 6568969.00000 
1865: 1.00000 2564.00000 6574096.00000 
1866: 1.00000 2564.00000 6574096.00000 
1867: 1.00000 2565.00000 6579225.00000 
1868: 1.00000 2566.00000 6584356.00000 
1869: 1.00000 2567.00000 6589489.00000 
1870: 1.00000 2567.00000 6589489.00000 
1871: 1.00000 2568.00000 6594624.00000 
1872: 1.00000 2569.00000 6599761.00000 
1873: 1.00000 2570.00000 6604900.00000 
1874: 1.00000 2570.00000 6604900.00000 
1875: 1.00000 2571.00000 6610041.00000 
1876: 1.00000 2572.00000 6615184.00000 
1877: 1.00000 2573.00000 6620329.00000 
1878: 1.00000 2573.00000 6620329.00000 
1879: 1.00000 2574.00000 6625476.00000 
1880: 1.00000 2575.00000 6630625.00000 
1881: 1.00000 2576.00000 6635776.00000 
1882: 1.00000 2576.00000 6635776.00000 
1883: 1.00000 2577.00000 6640929.00000 
1884: 1.00000 2578.00000 6646084.00000 
1885: 1.00000 2578.00000 6646084.00000 
1886: 1.00000 2579.00000 6651241.00000 
1887: 1.00000 2580.00000 6656400.00000 
1888: 1.00000 2581.00000 6661561.00000 
1889: 1.00000 2581.00000 6661561.00000 
1890: 1.00000 2582.00000 6666724.00000 
1891: 1.00000 2583.00000 6671889.00000 
1892: 1.00000 2584.00000 6677056.00000 
1893: 1.00000 2584.00000 6677056.00000 
1894: 1.00000 2585.00000 6682225.00000 
1895: 1.00000 2586.00000 6687396.00000 
1896: 1.00000 2587.00000 6692569.00000 
1897: 1.00000 2587.00000 6692569.00000 
1898: 1.00000 2588.00000 6697744.00000 
1899: 1.00000 2589.00000 6702921.00000 
1900: 1.00000 2589.00000 6702921.00000 
1901: 1.00000 2590.00000 6708100.00000 
1902: 1.00000 2591.00000 6713281.00000 
1903: 1.00000 2592.00000 6718464.00000 
1904: 1.00000 2592.00000 6718464.00000 
1905: 1.00000 2593.00000 6723649.00000 
1906: 1.00000 2594.00000 6728836.00000 
1907: 1.00000 2595.00000 6734025.00000 
1908: 1.00000 2595.00000 6734025.00000 
1909: 1.00000 2596.00000 6739216.00000 
1910: 1.00000 2597.00000 6744409.00000 
1911: 1.00000 2597.00000 6744409.00000 
1912: 1.00000 2598.00000 6749604.00000 
1913: 1.00000 2599.00000 6754801.00000 
1914: 1.00000 2600.00000 6760000.00000 
